img,throttle,steering
./img/img0301.jpeg,0.004,0.027
./img/img0302.jpeg,0.008,0.033
./img/img0303.jpeg,-0.017,0.000
./img/img0304.jpeg,0.008,0.040
./img/img0305.jpeg,0.008,0.033
./img/img0306.jpeg,-0.025,0.033
./img/img0307.jpeg,0.008,0.000
./img/img0308.jpeg,0.004,0.027
./img/img0309.jpeg,-0.013,0.033
./img/img0310.jpeg,-0.017,0.000
./img/img0311.jpeg,0.008,0.027
./img/img0312.jpeg,0.004,0.033
./img/img0313.jpeg,-0.017,0.033
./img/img0314.jpeg,0.008,-0.007
./img/img0315.jpeg,0.000,0.033
./img/img0316.jpeg,0.288,0.027
./img/img0317.jpeg,0.446,-0.007
./img/img0318.jpeg,0.017,-0.007
./img/img0319.jpeg,0.017,0.040
./img/img0320.jpeg,0.396,0.040
./img/img0321.jpeg,0.387,-0.007
./img/img0322.jpeg,0.008,0.040
./img/img0323.jpeg,0.646,0.033
./img/img0324.jpeg,0.867,0.000
./img/img0325.jpeg,0.071,0.007
./img/img0326.jpeg,0.004,0.040
./img/img0327.jpeg,-0.025,0.040
./img/img0328.jpeg,-0.017,0.007
./img/img0329.jpeg,0.008,-0.007
./img/img0330.jpeg,0.000,0.040
./img/img0331.jpeg,-0.017,0.040
./img/img0332.jpeg,0.004,0.007
./img/img0333.jpeg,0.004,0.033
./img/img0334.jpeg,-0.017,0.000
./img/img0335.jpeg,0.004,0.000
./img/img0336.jpeg,0.004,0.033
./img/img0337.jpeg,0.217,0.027
./img/img0338.jpeg,0.525,0.000
./img/img0339.jpeg,0.442,0.007
./img/img0340.jpeg,0.021,0.040
./img/img0341.jpeg,-0.008,0.033
./img/img0342.jpeg,0.017,0.007
./img/img0343.jpeg,0.183,0.020
./img/img0344.jpeg,0.342,0.033
./img/img0345.jpeg,0.321,0.000
./img/img0346.jpeg,0.337,-0.007
./img/img0347.jpeg,0.413,0.033
./img/img0348.jpeg,0.525,-0.007
./img/img0349.jpeg,0.617,-0.007
./img/img0350.jpeg,0.617,0.033
./img/img0351.jpeg,0.571,0.027
./img/img0352.jpeg,0.571,0.007
./img/img0353.jpeg,0.688,0.007
./img/img0354.jpeg,0.700,0.033
./img/img0355.jpeg,0.671,0.033
./img/img0356.jpeg,0.004,0.007
./img/img0357.jpeg,-0.762,0.040
./img/img0358.jpeg,-0.975,0.027
./img/img0359.jpeg,-0.450,0.000
./img/img0360.jpeg,-0.317,-0.007
./img/img0361.jpeg,-0.729,0.033
./img/img0362.jpeg,-0.242,-0.007
./img/img0363.jpeg,-0.013,0.007
./img/img0364.jpeg,0.062,0.033
./img/img0365.jpeg,-0.013,0.007
./img/img0366.jpeg,0.008,0.007
./img/img0367.jpeg,-0.454,0.040
./img/img0368.jpeg,-0.892,0.033
./img/img0369.jpeg,-0.492,0.000
./img/img0370.jpeg,-0.017,0.000
./img/img0371.jpeg,-0.025,0.040
./img/img0372.jpeg,-0.033,0.033
./img/img0373.jpeg,-0.046,0.000
./img/img0374.jpeg,0.096,0.033
./img/img0375.jpeg,0.175,0.033
./img/img0376.jpeg,0.308,-0.007
./img/img0377.jpeg,0.387,0.040
./img/img0378.jpeg,0.387,0.033
./img/img0379.jpeg,0.438,0.000
./img/img0380.jpeg,0.533,0.033
./img/img0381.jpeg,0.562,0.033
./img/img0382.jpeg,0.571,0.000
./img/img0383.jpeg,0.596,0.000
./img/img0384.jpeg,0.579,0.033
./img/img0385.jpeg,0.558,0.040
./img/img0386.jpeg,0.542,0.007
./img/img0387.jpeg,-0.117,0.033
./img/img0388.jpeg,-0.892,0.040
./img/img0389.jpeg,-1.033,0.000
./img/img0390.jpeg,-0.771,0.033
./img/img0391.jpeg,-0.150,0.053
./img/img0392.jpeg,-0.033,-0.007
./img/img0393.jpeg,-0.013,0.000
./img/img0394.jpeg,-0.025,0.040
./img/img0395.jpeg,-0.029,0.033
./img/img0396.jpeg,-0.017,0.000
./img/img0397.jpeg,-0.025,0.053
./img/img0398.jpeg,-0.013,0.033
./img/img0399.jpeg,-0.033,0.007
./img/img0400.jpeg,-0.025,0.007
./img/img0401.jpeg,-0.013,0.033
./img/img0402.jpeg,-0.042,0.040
./img/img0403.jpeg,-0.008,0.033
./img/img0404.jpeg,-0.025,0.040
./img/img0405.jpeg,-0.033,0.000
./img/img0406.jpeg,-0.013,0.000
./img/img0407.jpeg,-0.025,0.040
./img/img0408.jpeg,-0.033,0.040
./img/img0409.jpeg,-0.013,0.000
./img/img0410.jpeg,-0.025,0.040
./img/img0411.jpeg,-0.013,0.033
./img/img0412.jpeg,-0.033,0.007
./img/img0413.jpeg,-0.025,0.007
./img/img0414.jpeg,-0.013,0.033
./img/img0415.jpeg,-0.033,0.000
./img/img0416.jpeg,-0.025,0.007
./img/img0417.jpeg,-0.008,0.040
./img/img0418.jpeg,-0.033,0.000
./img/img0419.jpeg,-0.017,0.000
./img/img0420.jpeg,-0.013,0.040
./img/img0421.jpeg,-0.029,-0.007
./img/img0422.jpeg,-0.013,0.007
./img/img0423.jpeg,-0.017,0.040
./img/img0424.jpeg,-0.013,0.033
./img/img0425.jpeg,-0.033,0.007
./img/img0426.jpeg,-0.013,0.040
./img/img0427.jpeg,-0.017,0.027
./img/img0428.jpeg,-0.042,0.007
./img/img0429.jpeg,-0.008,0.040
./img/img0430.jpeg,-0.046,0.033
./img/img0431.jpeg,-0.042,0.000
./img/img0432.jpeg,-0.013,0.040
./img/img0433.jpeg,-0.008,0.040
./img/img0434.jpeg,-0.033,-0.007
./img/img0435.jpeg,-0.017,0.000
./img/img0436.jpeg,-0.013,0.033
./img/img0437.jpeg,-0.033,0.033
./img/img0438.jpeg,-0.008,0.007
./img/img0439.jpeg,-0.025,0.033
./img/img0440.jpeg,-0.017,0.053
./img/img0441.jpeg,-0.033,0.007
./img/img0442.jpeg,-0.013,0.027
./img/img0443.jpeg,-0.013,0.040
./img/img0444.jpeg,-0.013,0.007
./img/img0445.jpeg,-0.013,0.033
./img/img0446.jpeg,-0.025,0.033
./img/img0447.jpeg,-0.042,0.007
./img/img0448.jpeg,-0.013,0.040
./img/img0449.jpeg,-0.013,0.040
./img/img0450.jpeg,-0.042,0.007
./img/img0451.jpeg,-0.008,0.000
./img/img0452.jpeg,-0.013,0.040
./img/img0453.jpeg,-0.046,0.040
./img/img0454.jpeg,-0.008,0.000
./img/img0455.jpeg,-0.013,0.033
./img/img0456.jpeg,-0.013,0.120
./img/img0457.jpeg,-0.013,0.787
./img/img0458.jpeg,-0.017,1.007
./img/img0459.jpeg,-0.025,0.920
./img/img0460.jpeg,-0.013,-0.113
./img/img0461.jpeg,-0.017,-1.000
./img/img0462.jpeg,-0.008,-1.000
./img/img0463.jpeg,-0.033,-1.033
./img/img0464.jpeg,-0.008,-0.213
./img/img0465.jpeg,-0.033,0.973
./img/img0466.jpeg,-0.025,0.960
./img/img0467.jpeg,0.000,0.960
./img/img0468.jpeg,-0.013,1.013
./img/img0469.jpeg,-0.042,0.333
./img/img0470.jpeg,-0.008,-0.200
./img/img0471.jpeg,-0.013,-1.007
./img/img0472.jpeg,-0.033,-0.720
./img/img0473.jpeg,-0.008,0.033
./img/img0474.jpeg,-0.017,0.040
./img/img0475.jpeg,-0.042,0.000
./img/img0476.jpeg,-0.013,0.000
./img/img0477.jpeg,-0.025,0.040
./img/img0478.jpeg,0.158,0.007
./img/img0479.jpeg,0.846,0.000
./img/img0480.jpeg,1.021,0.033
./img/img0481.jpeg,1.025,0.040
./img/img0482.jpeg,1.038,0.000
./img/img0483.jpeg,1.042,0.040
./img/img0484.jpeg,-0.017,0.007
./img/img0485.jpeg,-0.017,0.000
./img/img0486.jpeg,0.008,0.040
./img/img0487.jpeg,-0.013,0.007
./img/img0488.jpeg,0.017,0.007
./img/img0489.jpeg,0.008,0.053
./img/img0490.jpeg,-0.013,0.040
./img/img0491.jpeg,0.004,0.007
./img/img0492.jpeg,0.008,0.053
./img/img0493.jpeg,0.017,0.040
./img/img0494.jpeg,-0.013,0.000
./img/img0495.jpeg,0.000,0.040
./img/img0496.jpeg,0.017,0.033
./img/img0497.jpeg,-0.017,0.007
./img/img0498.jpeg,0.017,0.020
./img/img0499.jpeg,-0.013,0.000
./img/img0500.jpeg,0.008,0.000
./img/img0501.jpeg,0.008,0.040
./img/img0502.jpeg,-0.017,0.040
./img/img0503.jpeg,0.017,0.000
./img/img0504.jpeg,0.017,0.040
./img/img0505.jpeg,0.008,0.040
./img/img0506.jpeg,-0.017,0.000
./img/img0507.jpeg,0.008,0.040
./img/img0508.jpeg,0.004,0.040
./img/img0509.jpeg,-0.017,0.000
./img/img0510.jpeg,0.008,0.000
./img/img0511.jpeg,0.008,0.040
./img/img0512.jpeg,-0.008,0.000
./img/img0513.jpeg,0.008,0.000
./img/img0514.jpeg,-0.013,0.040
./img/img0515.jpeg,-0.017,0.007
./img/img0516.jpeg,-4.958,-8.667
